期間,時間,放送局,対象地域,備考,タイプ,配信サイト,配信日,開始,終了
2017年1月21日 - 4月22日,土曜 22:30 - 23:00,TOKYO MX,東京都,製作参加 / リピート放送あり,放送,,,2017-01-21,2017-04-22
2017年1月21日 - 4月22日,土曜 22:30 - 23:00,KBS京都,京都府,,放送,,,2017-01-21,2017-04-22
2017年1月21日 - 4月22日,土曜 22:30 - 23:00,サンテレビ,兵庫県,リピート放送あり,放送,,,2017-01-21,2017-04-22
2017年1月21日 - 4月22日,土曜 22:30 - 23:00,AT-X,日本全域,CS放送 / リピート放送あり,放送,,,2017-01-21,2017-04-22
2017年1月23日 - 4月24日,月曜 1:05 - 1:35（日曜深夜）,テレビ愛知,愛知県,,放送,,,2017-01-23,2017-04-24
2017年1月24日 - 4月25日,火曜 0:30 - 1:00（月曜深夜）,テレ玉,埼玉県,,放送,,,2017-01-24,2017-04-25
2017年1月24日 - 4月25日,火曜 2:00 - 2:30（月曜深夜）,BS11,日本全域,BS放送 / 『ANIME+』枠 / リピート放送あり,放送,,,2017-01-24,2017-04-25
2017年1月25日 - 4月26日,水曜 0:30 - 1:00（火曜深夜）,BSフジ,日本全域,BS放送 / 『アニメギルド』枠[注 9] / リピート放送あり,放送,,,2017-01-25,2017-04-26
2017年1月26日 - 4月27日,木曜 1:00 - 1:30（水曜深夜）,tvk,神奈川県,リピート放送あり,放送,,,2017-01-26,2017-04-27
2017年1月28日 - 4月29日,土曜 2:30 - 3:00（金曜深夜）,ミヤギテレビ,宮城県,,放送,,,2017-01-28,2017-04-29
2017年4月4日 - 6月27日,火曜 2:10 - 2:40（月曜深夜）,北陸放送,石川県,,放送,,,2017-04-04,2017-06-27
2017年4月5日 - 6月28日,水曜 2:40 - 3:10（火曜深夜）,テレビせとうち,岡山県・香川県,,放送,,,2017-04-05,2017-06-28
2017年4月7日 - 6月30日,金曜 1:00 - 1:30（木曜深夜）,チバテレビ,千葉県,[注 10],放送,,,2017-04-07,2017-06-30
2017年4月7日 - 6月30日,金曜 2:15 - 2:45（木曜深夜）,新潟総合テレビ,新潟県,,放送,,,2017-04-07,2017-06-30
2017年4月7日 - 6月30日,金曜 23:00 - 23:30,とちぎテレビ,栃木県,,放送,,,2017-04-07,2017-06-30
